[33mcommit d04b750d7ff70402233825ad29fcb7d5ac11db11[m
Author: Maglin <jeremiah.rempel@cox.net>
Date:   Sun Jul 28 09:04:54 2019 -0500

    Whitespace and file encoding cleanup

 DXFs/{Bottom Panel - 250^3.DXF => Bottom_Panel-250^3.DXF}                                                                    |  11140 [32m++[m[31m---[m
 DXFs/{Bottom Panel - 300^3.DXF => Bottom_Panel-300^3.DXF}                                                                    |  11140 [32m++[m[31m---[m
 DXFs/{Bottom Panel - 350^3.DXF => Bottom_Panel-350^3.DXF}                                                                    |  11140 [32m++[m[31m---[m
 DXFs/{Deck Panel - 250^3.DXF => Deck_Panel-250^3.DXF}                                                                        |  11152 [32m++[m[31m---[m
 DXFs/{Deck Panel - 300^3.DXF => Deck_Panel-300^3.DXF}                                                                        |  11152 [32m++[m[31m---[m
 DXFs/{Deck Panel - 350^3.DXF => Deck_Panel-350^3.DXF}                                                                        |  11152 [32m++[m[31m---[m
 DXFs/{Rear Panel - 250^3.DXF => Rear_Panel-250^3.DXF}                                                                        |   7668 [32m++[m[31m--[m
 DXFs/{Rear Panel - 300^3.DXF => Rear_Panel-300^3.DXF}                                                                        |   7668 [32m++[m[31m--[m
 DXFs/{Rear Panel - 350^3.DXF => Rear_Panel-350^3.DXF}                                                                        |   7668 [32m++[m[31m--[m
 Firmware/Duet/V2.1/Duet/Configs/{Duet Backup - VORON V2002 - 08-22-2018.zip => Duet_Backup-VORON_V2002-08-22-2018.zip}       |    Bin
 Firmware/Klipper/Voron_2.1/Klipper/{NP++ Language => NP++_Language}/Klipper_cfg_UDL_20180824.xml                             |      0
 Mods/ArmyAg08/{Logitech C270 Mounts/2020 Cable Cover.step => Logitech_C270_Mounts/2020_Cable_Cover.step}                     |      0
 Mods/ArmyAg08/{Logitech C270 Mounts/2020 Cable Cover.stl => Logitech_C270_Mounts/2020_Cable_Cover.stl}                       |    Bin
 Mods/ArmyAg08/{Logitech C270 Mounts/Center Frame Mount.step => Logitech_C270_Mounts/Center_Frame_Mount.step}                 |      0
 Mods/ArmyAg08/{Logitech C270 Mounts/Center Frame Mount.stl => Logitech_C270_Mounts/Center_Frame_Mount.stl}                   |    Bin
 Mods/ArmyAg08/{Logitech C270 Mounts/Gantry Corner Mount.step => Logitech_C270_Mounts/Gantry_Corner_Mount.step}               |      0
 Mods/ArmyAg08/{Logitech C270 Mounts/Gantry Corner Mount.stl => Logitech_C270_Mounts/Gantry_Corner_Mount.stl}                 |    Bin
 Mods/ArmyAg08/{Logitech C270 Mounts => Logitech_C270_Mounts}/Logitech_C270_Mount.jpg                                         |    Bin
 Mods/ArmyAg08/{Logitech C270 Mounts => Logitech_C270_Mounts}/README.md                                                       |      0
 Mods/Danowar/{F6 Board Mount/F6 Dual Frame.f3d => F6_Board_Mount/F6_Dual_Frame.f3d}                                          |    Bin
 Mods/Danowar/{F6 Board Mount => F6_Board_Mount}/dual_F6_V13_frame_a.stl                                                      |    Bin
 Mods/Danowar/{F6 Board Mount => F6_Board_Mount}/dual_F6_V13_frame_b.stl                                                      |    Bin
 Mods/Danowar/{F6 Board Mount => F6_Board_Mount}/readme.md                                                                    |      0
 Mods/Danowar/{FYSETC F6 V1.3 Klipper Config => FYSETC_F6_V1.3_Klipper_Config}/printer.cfg                                    |      0
 Mods/Danowar/{Load Cell Spool Holder => Load_Cell_Spool_Holder}/Base.stl                                                     |    Bin
 Mods/Danowar/{Load Cell Spool Holder => Load_Cell_Spool_Holder}/Holder.stl                                                   |    Bin
 Mods/Danowar/{Load Cell Spool Holder/Load Cell Spool Holder v8.f3d => Load_Cell_Spool_Holder/Load_Cell_Spool_Holder_v8.f3d}  |    Bin
 Mods/Danowar/{Load Cell Spool Holder => Load_Cell_Spool_Holder}/readme.md                                                    |      0
 Mods/Danowar/{Tablet Mount/Tablet Adapter.stl => Tablet_Mount/Tablet_Adapter.stl}                                            |    Bin
 Mods/Danowar/{Tablet Mount/Tablet Mount.stl => Tablet_Mount/Tablet_Mount.stl}                                                |    Bin
 Mods/Danowar/{Tablet Mount => Tablet_Mount}/readme.md                                                                        |      0
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/idler_frame_left_lower_5mm.stl                                     |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/idler_frame_left_upper_5mm.stl                                     |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/idler_frame_right_lower_5mm.stl                                    |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/idler_frame_right_upper_5mm.stl                                    |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/lock_body_5mm_x4.stl                                               |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/mount_base_a_5mm.stl                                               |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/mount_base_b_5mm.stl                                               |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/z_cable_gantry_anchor_5mm.stl                                      |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/z_drive_front_support_a_5mm_x2.stl                                 |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/z_drive_front_support_b_5mm_x2.stl                                 |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/z_drive_rear_support_a_5mm_x2.stl                                  |    Bin
 Mods/FHeilmann/{VORON2.1 5mm parts => VORON2.1_5mm_parts}/z_drive_rear_support_b_5mm_x2.stl                                  |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/chain_link_5mm.stl                                                     |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/left_front_idler_lower_5mm.stl                                         |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/left_front_idler_upper_5mm.stl                                         |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/lock_body_5mm_x4.stl                                                   |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/mount_base_a_5mm.stl                                                   |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/mount_base_b_5mm.stl                                                   |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/right_front_idler_lower_5mm.stl                                        |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/right_front_idler_upper_5mm.stl                                        |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/xy_joint_left_5mm.stl                                                  |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/xy_joint_right_5mm.stl                                                 |    Bin
 Mods/FHeilmann/{VORON2 5mm Parts => VORON2_5mm_Parts}/y_cable_bridge_5mm.stl                                                 |    Bin
 Mods/GSL12/wago_221_mount/{WAGO_221-413_mount - 2x3.step => WAGO_221-413_mount-2x3.step}                                     |      0
 Mods/GSL12/wago_221_mount/{WAGO_221-413_mount - 2x3.stl => WAGO_221-413_mount-2x3.stl}                                       |    Bin
 Mods/GSL12/wago_221_mount/{WAGO_221-413_mount - 3x3.step => WAGO_221-413_mount-3x3.step}                                     |      0
 Mods/GSL12/wago_221_mount/{WAGO_221-413_mount - 3x3.stl => WAGO_221-413_mount-3x3.stl}                                       |    Bin
 Mods/GSL12/wago_221_mount/{WAGO_221-415_mount - 3x5.step => WAGO_221-415_mount-3x5.step}                                     |      0
 Mods/GSL12/wago_221_mount/{WAGO_221-415_mount - 3x5.stl => WAGO_221-415_mount-3x5.stl}                                       |    Bin
 Mods/Glowtape/STEP/{MKS GenL v1.0 Bracket A.step => MKS_GenL_v1.0_Bracket_A.step}                                            |      0
 Mods/Glowtape/STEP/{MKS GenL v1.0 Bracket B.step => MKS_GenL_v1.0_Bracket_B.step}                                            |      0
 Mods/Glowtape/STL/{MKS GenL v1.0 Bracket A.stl => MKS_GenL_v1.0_Bracket_A.stl}                                               |    Bin
